id,biome,abbrev
1,Sub/Tropical Moist Broadleaf Forest,TMB
2,Sub/Tropical Dry Broadleaf Forest,TDB
3,Sub/Tropical Coniferous Forest,TSC
4,Temperate Broadleaf/Mixed Forest,TBM
5,Temperate Coniferous Forest,TCF
6,Boreal Forest/Taiga,BOR
7,Sub/Tropical Grassland/Savanna/Shrubland,TGV
8,Temperate Grassland/Savanna/Shrubland,TGS
9,Flooded Grassland/Savanna,FGS
10,Montane Grassland/Shrubland,MON
12,Mediterranean Forest/Woodland/Scrub,MED
13,Desert and Xeric Shrubland,DES
14,Mangrove,MAN
98,Lake,LAK
11,Tundra,TUN
99,Rock and Ice,ICE
